URL,Service,Location,Word Count,Meta Title Length,Meta Desc Length,H1 Unique,Meta Title Unique,Other Services Links,Nearby Locations Links,SEO Pass,Published
"https://www.articclean.it/servizi/gestione-carrellati/bagnolo-mella","Gestione Carrellati","Bagnolo Mella",741,48,129,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/bedizzole","Gestione Carrellati","Bedizzole",776,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/brescia","Gestione Carrellati","Brescia",727,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/calcinato","Gestione Carrellati","Calcinato",804,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/capriolo","Gestione Carrellati","Capriolo",714,43,124,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/castenedolo","Gestione Carrellati","Castenedolo",769,46,127,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/cazzago-san-martino","Gestione Carrellati","Cazzago San Martino",748,54,135,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/chiari","Gestione Carrellati","Chiari",790,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/concesio","Gestione Carrellati","Concesio",717,43,124,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/desenzano-del-garda","Gestione Carrellati","Desenzano del Garda",826,54,135,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/erbusco","Gestione Carrellati","Erbusco",697,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/ghedi","Gestione Carrellati","Ghedi",779,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/lonato-del-garda","Gestione Carrellati","Lonato del Garda",765,51,132,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/lumezzane","Gestione Carrellati","Lumezzane",768,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/manerbio","Gestione Carrellati","Manerbio",720,43,124,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/mazzano","Gestione Carrellati","Mazzano",799,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/montichiari","Gestione Carrellati","Montichiari",716,46,127,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/orzinuovi","Gestione Carrellati","Orzinuovi",787,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/palazzolo-sull-oglio","Gestione Carrellati","Palazzolo sull'Oglio",720,55,136,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/rezzato","Gestione Carrellati","Rezzato",795,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/roncadelle","Gestione Carrellati","Roncadelle",708,45,126,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/rovato","Gestione Carrellati","Rovato",799,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/salo","Gestione Carrellati","Salò",711,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/sarezzo","Gestione Carrellati","Sarezzo",787,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/gestione-carrellati/travagliato","Gestione Carrellati","Travagliato",750,46,127,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/bagnolo-mella","Giardinaggio","Bagnolo Mella",782,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/bedizzole","Giardinaggio","Bedizzole",734,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/brescia","Giardinaggio","Brescia",844,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/calcinato","Giardinaggio","Calcinato",731,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/capriolo","Giardinaggio","Capriolo",787,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/castenedolo","Giardinaggio","Castenedolo",749,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/cazzago-san-martino","Giardinaggio","Cazzago San Martino",801,47,128,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/chiari","Giardinaggio","Chiari",731,34,115,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/concesio","Giardinaggio","Concesio",825,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/desenzano-del-garda","Giardinaggio","Desenzano del Garda",735,47,128,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/erbusco","Giardinaggio","Erbusco",796,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/ghedi","Giardinaggio","Ghedi",747,33,114,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/lonato-del-garda","Giardinaggio","Lonato del Garda",812,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/lumezzane","Giardinaggio","Lumezzane",724,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/manerbio","Giardinaggio","Manerbio",818,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/mazzano","Giardinaggio","Mazzano",727,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/montichiari","Giardinaggio","Montichiari",806,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/orzinuovi","Giardinaggio","Orzinuovi",764,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/palazzolo-sull-oglio","Giardinaggio","Palazzolo sull'Oglio",794,48,129,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/rezzato","Giardinaggio","Rezzato",736,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/roncadelle","Giardinaggio","Roncadelle",802,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/rovato","Giardinaggio","Rovato",711,34,115,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/salo","Giardinaggio","Salò",815,32,113,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/sarezzo","Giardinaggio","Sarezzo",751,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/giardinaggio/travagliato","Giardinaggio","Travagliato",801,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/bagnolo-mella","Pulizia Vetri","Bagnolo Mella",752,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/bedizzole","Pulizia Vetri","Bedizzole",851,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/brescia","Pulizia Vetri","Brescia",759,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/calcinato","Pulizia Vetri","Calcinato",813,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/capriolo","Pulizia Vetri","Capriolo",781,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/castenedolo","Pulizia Vetri","Castenedolo",813,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/cazzago-san-martino","Pulizia Vetri","Cazzago San Martino",761,48,129,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/chiari","Pulizia Vetri","Chiari",857,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/concesio","Pulizia Vetri","Concesio",742,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/desenzano-del-garda","Pulizia Vetri","Desenzano del Garda",833,48,129,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/erbusco","Pulizia Vetri","Erbusco",751,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/ghedi","Pulizia Vetri","Ghedi",812,34,115,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/lonato-del-garda","Pulizia Vetri","Lonato del Garda",773,45,126,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/lumezzane","Pulizia Vetri","Lumezzane",845,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/manerbio","Pulizia Vetri","Manerbio",751,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/mazzano","Pulizia Vetri","Mazzano",814,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/montichiari","Pulizia Vetri","Montichiari",769,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/orzinuovi","Pulizia Vetri","Orzinuovi",815,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/palazzolo-sull-oglio","Pulizia Vetri","Palazzolo sull'Oglio",748,49,130,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/rezzato","Pulizia Vetri","Rezzato",843,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/roncadelle","Pulizia Vetri","Roncadelle",737,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/rovato","Pulizia Vetri","Rovato",822,35,116,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/salo","Pulizia Vetri","Salò",778,33,114,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/sarezzo","Pulizia Vetri","Sarezzo",810,36,117,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizia-vetri/travagliato","Pulizia Vetri","Travagliato",748,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/bagnolo-mella","Pulizie Condomini","Bagnolo Mella",884,46,127,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/bedizzole","Pulizie Condomini","Bedizzole",772,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/brescia","Pulizie Condomini","Brescia",846,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/calcinato","Pulizie Condomini","Calcinato",794,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/capriolo","Pulizie Condomini","Capriolo",847,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/castenedolo","Pulizie Condomini","Castenedolo",763,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/cazzago-san-martino","Pulizie Condomini","Cazzago San Martino",869,52,133,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/chiari","Pulizie Condomini","Chiari",776,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/concesio","Pulizie Condomini","Concesio",850,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/desenzano-del-garda","Pulizie Condomini","Desenzano del Garda",811,52,133,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/erbusco","Pulizie Condomini","Erbusco",827,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/ghedi","Pulizie Condomini","Ghedi",767,38,119,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/lonato-del-garda","Pulizie Condomini","Lonato del Garda",894,49,130,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/lumezzane","Pulizie Condomini","Lumezzane",761,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/manerbio","Pulizie Condomini","Manerbio",862,41,122,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/mazzano","Pulizie Condomini","Mazzano",784,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/montichiari","Pulizie Condomini","Montichiari",852,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/orzinuovi","Pulizie Condomini","Orzinuovi",780,42,123,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/palazzolo-sull-oglio","Pulizie Condomini","Palazzolo sull'Oglio",860,53,134,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/rezzato","Pulizie Condomini","Rezzato",780,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/roncadelle","Pulizie Condomini","Roncadelle",843,43,124,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/rovato","Pulizie Condomini","Rovato",798,39,120,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/salo","Pulizie Condomini","Salò",852,37,118,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/sarezzo","Pulizie Condomini","Sarezzo",776,40,121,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-condomini/travagliato","Pulizie Condomini","Travagliato",889,44,125,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-industriali/bagnolo-mella","Pulizie Capannoni Industriali","Bagnolo Mella",789,58,139,"YES","YES",3,4,"FAIL",true
"https://www.articclean.it/servizi/pulizie-industriali/bedizzole","Pulizie Capannoni Industriali","Bedizzole",848,54,135,"YES","YES",3,4,"FAIL",true
